TargetInterval(s),Network Size,Run Index,Test,Name,Succ,Fail,Send Rate (tps),Max Latency (s),Min Latency (s),Avg Latency (s),Throughput (tps),Stale Block Rate,Num Blocks,Num Txns,Round Duration,My Throughput (tps),Avg Interval,Min Interval,Max Interval,PercentDiff on TPS
10,1,0,1,5TPS10sec,4020,0,5.1,0.27,0.01,0.04,5.1,0.0,77,4032,825.0,4.9,10.7,3.0,33.0,0.04
10,1,1,1,5TPS10sec,4020,0,5.1,0.04,0.01,0.01,5.1,0.0,77,4032,825.0,4.9,11.0,3.0,30.0,0.04
30,1,0,1,5TPS30sec,4020,0,5.1,0.05,0.01,0.02,5.1,0.0,30,4032,825.0,4.9,29.4,3.0,72.0,0.04
30,1,1,1,5TPS30sec,4020,0,5.1,0.27,0.01,0.04,5.1,0.0,31,4032,825.0,4.9,27.4,3.0,72.0,0.04
40,1,0,1,5TPS40sec,4020,0,5.1,0.05,0.01,0.02,5.1,0.0,28,3852,825.0,4.7,26.1,3.0,90.0,0.09
40,1,1,1,5TPS40sec,4020,0,5.1,0.06,0.01,0.02,5.1,0.0,21,4032,825.0,4.9,39.9,3.0,96.0,0.04
80,1,0,1,5TPS80sec,4020,0,5.1,0.04,0.01,0.02,5.1,0.0,19,4032,825.0,4.9,45.9,3.0,162.0,0.04
80,1,1,1,5TPS80sec,4020,0,5.1,0.41,0.01,0.05,5.1,0.0,12,4032,825.0,4.9,70.1,3.0,186.0,0.04
100,1,0,1,5TPS100sec,4020,0,5.1,0.05,0.01,0.02,5.1,0.0,12,4032,825.0,4.9,68.2,3.0,159.0,0.04
100,1,1,1,5TPS100sec,4020,0,5.1,0.06,0.01,0.02,5.1,0.0,11,3332,825.0,4.0,63.0,3.0,234.0,0.27
60,1,0,1,5TPS60sec,4020,0,5.1,0.06,0.01,0.02,5.1,0.0,17,3972,825.0,4.8,47.6,3.0,147.0,0.06
60,1,1,1,5TPS60sec,4020,0,5.1,0.04,0.01,0.02,5.1,0.0,16,4032,825.0,4.9,50.6,3.0,135.0,0.04
20,1,0,1,5TPS20sec,4020,0,5.1,0.05,0.01,0.02,5.1,0.0,45,4032,825.0,4.9,19.0,3.0,48.0,0.04
20,1,1,1,5TPS20sec,4020,0,5.1,0.05,0.01,0.02,5.1,0.0,47,4032,825.0,4.9,18.1,3.0,48.0,0.04
3,1,0,1,5TPS3sec,4020,0,5.1,0.04,0.01,0.02,5.1,0.0,158,4032,828.0,4.9,5.4,3.0,12.0,0.04
3,1,1,1,5TPS3sec,4020,0,5.1,0.04,0.01,0.01,5.1,0.0,168,4032,825.0,4.9,5.0,3.0,12.0,0.04
50,1,0,1,5TPS50sec,4020,0,5.1,0.45,0.01,0.05,5.1,0.0,25,4032,825.0,4.9,34.4,3.0,111.0,0.04
50,1,1,1,5TPS50sec,4020,0,5.1,0.32,0.01,0.06,5.1,0.0,16,4032,825.0,4.9,54.6,3.0,114.0,0.04
5,1,0,1,5TPS5sec,4020,0,5.1,0.04,0.01,0.01,5.1,0.0,119,4032,825.0,4.9,6.9,3.0,21.0,0.04
5,1,1,1,5TPS5sec,4020,0,5.1,0.04,0.01,0.01,5.1,0.0,121,4032,825.0,4.9,6.8,3.0,18.0,0.04
10,1,0,1,10TPS10sec,8020,0,10.1,0.04,0.01,0.02,10.1,0.0,80,7932,810.0,9.8,10.9,3.0,36.0,0.03
10,1,1,1,10TPS10sec,8020,0,10.1,0.99,0.01,0.14,10.0,0.0,75,8032,810.0,9.9,11.8,3.0,33.0,0.01
30,1,0,1,10TPS30sec,8020,0,10.1,0.91,0.01,0.11,10.0,0.0,27,7932,810.0,9.8,30.7,3.0,75.0,0.02
30,1,1,1,10TPS30sec,8020,0,10.1,0.08,0.01,0.02,10.1,0.0,31,7472,813.0,9.2,28.3,3.0,78.0,0.1
40,1,0,1,10TPS40sec,8020,0,10.1,0.07,0.01,0.02,10.1,0.0,27,8032,810.0,9.9,32.8,3.0,108.0,0.02
40,1,1,1,10TPS40sec,8020,0,10.1,0.08,0.01,0.02,10.1,0.0,26,7852,810.0,9.7,29.0,3.0,96.0,0.04
80,1,0,1,10TPS80sec,7600,420,10.1,0.08,0.01,0.02,9.5,0.0,10,6152,813.0,7.6,71.6,3.0,198.0,0.25
80,1,1,1,10TPS80sec,8020,0,10.1,0.11,0.01,0.02,10.1,0.0,15,7612,810.0,9.4,48.9,3.0,150.0,0.07
100,1,0,1,10TPS100sec,7240,780,10.1,0.53,0.01,0.04,9.1,0.0,11,7172,810.0,8.9,78.0,3.0,270.0,0.02
100,1,1,1,10TPS100sec,6760,1260,10.1,0.20,0.01,0.03,8.5,0.0,6,6192,813.0,7.6,157.8,3.0,279.0,0.12
60,1,0,1,10TPS60sec,8020,0,10.1,0.63,0.01,0.08,10.1,0.0,13,7432,813.0,9.1,58.2,3.0,153.0,0.11
60,1,1,1,10TPS60sec,7840,180,10.1,0.10,0.01,0.02,9.8,0.0,13,7572,810.0,9.3,61.0,3.0,165.0,0.05
20,1,0,1,10TPS20sec,8020,0,10.1,0.06,0.01,0.02,10.1,0.0,49,8032,813.0,9.9,17.7,3.0,51.0,0.02
20,1,1,1,10TPS20sec,8020,0,10.1,0.05,0.01,0.02,10.1,0.0,48,7932,810.0,9.8,20.4,3.0,51.0,0.03
3,1,0,1,10TPS3sec,8020,0,10.1,0.53,0.01,0.04,10.1,0.0,178,8032,813.0,9.9,5.6,3.0,15.0,0.02
3,1,1,1,10TPS3sec,8020,0,10.1,0.05,0.01,0.02,10.1,0.0,180,8032,810.0,9.9,5.5,3.0,18.0,0.02
50,1,0,1,10TPS50sec,8020,0,10.1,0.56,0.01,0.04,10.1,0.0,26,7932,810.0,9.8,30.0,3.0,93.0,0.03
50,1,1,1,10TPS50sec,8020,0,10.1,0.87,0.01,0.02,10.1,0.0,17,7852,810.0,9.7,47.6,3.0,129.0,0.04
5,1,0,1,10TPS5sec,8020,0,10.1,0.05,0.01,0.02,10.1,0.0,129,8032,810.0,9.9,7.4,3.0,24.0,0.02
5,1,1,1,10TPS5sec,8020,0,10.1,0.06,0.01,0.02,10.1,0.0,131,8032,813.0,9.9,7.6,3.0,18.0,0.02
10,1,0,1,15TPS10sec,12020,0,15.1,0.94,0.01,0.06,15.1,0.0,73,11772,801.0,14.7,12.9,3.0,36.0,0.03
10,1,1,1,15TPS10sec,12020,0,15.1,1.26,0.01,0.08,15.1,0.0,69,12032,804.0,15.0,13.8,3.0,42.0,0.01
30,1,0,1,15TPS30sec,12020,0,15.1,1.21,0.01,0.06,15.1,0.0,23,11572,804.0,14.4,35.7,3.0,84.0,0.05
30,1,1,1,15TPS30sec,12020,0,15.1,0.97,0.01,0.07,15.0,0.0,25,11152,798.0,14.0,33.4,3.0,96.0,0.07
40,1,0,1,15TPS40sec,12020,0,15.1,1.21,0.01,0.06,15.0,0.0,23,11432,798.0,14.3,34.6,3.0,114.0,0.05
40,1,1,1,15TPS40sec,12020,0,15.1,1.29,0.01,0.07,15.1,0.0,19,10472,807.0,13.0,40.5,3.0,129.0,0.16
80,1,0,1,15TPS80sec,11580,440,15.1,1.09,0.01,0.07,14.5,0.0,12,10372,804.0,12.9,71.5,3.0,186.0,0.12
80,1,1,1,15TPS80sec,11780,240,15.1,0.96,0.01,0.05,14.7,0.0,9,8292,804.0,10.3,69.0,3.0,168.0,0.43
100,1,0,1,15TPS100sec,8600,3420,15.1,0.59,0.01,0.05,10.8,0.0,6,6012,813.0,7.4,105.6,3.0,240.0,0.46
100,1,1,1,15TPS100sec,11900,120,15.1,0.89,0.01,0.05,14.9,0.0,10,9172,801.0,11.5,65.3,3.0,156.0,0.3
60,1,0,1,15TPS60sec,11840,180,15.1,0.99,0.01,0.05,14.8,0.0,17,11452,798.0,14.4,53.1,3.0,126.0,0.03
60,1,1,1,15TPS60sec,11860,160,15.1,1.04,0.01,0.10,14.8,0.0,8,9192,810.0,11.3,78.4,3.0,162.0,0.31
20,1,0,1,15TPS20sec,12020,0,15.1,1.14,0.01,0.06,15.1,0.0,42,11832,804.0,14.7,21.4,3.0,57.0,0.03
20,1,1,1,15TPS20sec,12020,0,15.1,1.30,0.01,0.07,15.1,0.0,37,11812,801.0,14.7,23.0,3.0,63.0,0.03
3,1,0,1,15TPS3sec,12020,0,15.1,0.86,0.01,0.05,15.1,0.0,174,12032,801.0,15.0,6.2,3.0,18.0,0.01
3,1,1,1,15TPS3sec,12020,0,15.1,0.73,0.01,0.05,15.0,0.0,176,11992,798.0,15.0,6.4,3.0,12.0,0.0
50,1,0,1,15TPS50sec,11820,200,15.1,0.93,0.01,0.06,14.8,0.0,12,9572,798.0,12.0,58.9,3.0,183.0,0.23
50,1,1,1,15TPS50sec,11980,40,15.1,1.08,0.01,0.08,15.0,0.0,14,9392,798.0,11.8,46.4,3.0,156.0,0.27
5,1,0,1,15TPS5sec,12020,0,15.1,1.15,0.01,0.07,15.0,0.0,124,11932,798.0,15.0,8.4,3.0,21.0,0.0
5,1,1,1,15TPS5sec,12020,0,15.1,0.90,0.01,0.04,15.1,0.0,123,11952,804.0,14.9,8.0,3.0,18.0,0.01
10,1,0,1,20TPS10sec,16020,0,20.1,0.90,0.01,0.04,20.1,0.0,74,15172,789.0,19.2,12.3,3.0,30.0,0.05
10,1,1,1,20TPS10sec,16020,0,20.1,1.81,0.01,0.12,20.1,0.0,71,15852,792.0,20.0,13.2,3.0,36.0,0.01
30,1,0,1,20TPS30sec,16020,0,20.1,0.95,0.01,0.05,20.0,0.0,35,14892,789.0,18.9,23.3,3.0,102.0,0.06
30,1,1,1,20TPS30sec,16020,0,20.1,1.68,0.01,0.07,20.0,0.0,19,14612,786.0,18.6,42.0,3.0,108.0,0.08
40,1,0,1,20TPS40sec,15900,120,20.1,1.85,0.01,0.13,19.9,0.0,18,14012,789.0,17.8,45.6,3.0,96.0,0.12
40,1,1,1,20TPS40sec,15680,340,20.1,0.93,0.01,0.06,19.6,0.0,22,13612,786.0,17.3,36.9,3.0,153.0,0.13
80,1,0,1,20TPS80sec,10700,5320,20.1,0.69,0.01,0.05,13.4,0.0,9,7712,801.0,9.6,56.2,3.0,195.0,0.4
80,1,1,1,20TPS80sec,12720,3300,20.1,0.39,0.01,0.05,16.3,0.0,7,9192,813.0,11.3,95.0,3.0,186.0,0.44
100,1,0,1,20TPS100sec,11000,5020,20.1,1.08,0.01,0.08,13.8,0.0,10,8012,804.0,10.0,57.7,3.0,234.0,0.38
100,1,1,1,20TPS100sec,12280,3740,20.1,0.51,0.01,0.05,15.4,0.0,10,10332,801.0,12.9,85.7,3.0,282.0,0.19
60,1,0,1,20TPS60sec,14440,1580,20.1,0.68,0.01,0.06,18.1,0.0,13,11392,798.0,14.3,59.1,3.0,138.0,0.27
60,1,1,1,20TPS60sec,14020,2000,20.1,0.75,0.01,0.06,17.5,0.0,9,10412,792.0,13.1,69.4,3.0,162.0,0.34
20,1,0,1,20TPS20sec,16020,0,20.1,1.96,0.01,0.14,20.0,0.0,35,15272,786.0,19.4,24.6,3.0,72.0,0.03
20,1,1,1,20TPS20sec,16020,0,20.1,1.86,0.01,0.07,20.1,0.0,28,14872,783.0,19.0,27.3,3.0,72.0,0.06
3,1,0,1,20TPS3sec,16020,0,20.1,0.50,0.01,0.03,20.1,0.0,164,15632,783.0,20.0,7.0,3.0,18.0,0.01
3,1,1,1,20TPS3sec,16020,0,20.1,1.37,0.01,0.12,20.1,0.0,159,15792,789.0,20.0,6.9,3.0,18.0,0.01
50,1,0,1,20TPS50sec,15240,780,20.1,0.99,0.01,0.06,19.2,0.0,18,12672,783.0,16.2,45.8,3.0,177.0,0.19
50,1,1,1,20TPS50sec,14960,1060,20.1,1.41,0.01,0.10,18.7,0.0,13,11552,795.0,14.5,55.1,3.0,177.0,0.29
5,1,0,1,20TPS5sec,16020,0,20.1,1.09,0.01,0.04,20.1,0.0,109,15532,783.0,19.8,9.0,3.0,27.0,0.02
5,1,1,1,20TPS5sec,16020,0,20.1,1.11,0.01,0.05,20.1,0.0,106,15832,789.0,20.1,9.3,3.0,30.0,0.0
10,1,0,1,30TPS10sec,21520,2500,30.1,2.55,0.01,0.14,27.7,0.0,53,20292,762.0,26.6,15.1,3.0,45.0,0.04
10,1,1,1,30TPS10sec,22700,1320,30.1,2.71,0.01,0.13,28.4,0.0,54,21012,756.0,27.8,18.0,3.0,48.0,0.02
30,1,0,1,30TPS30sec,15580,8440,30.1,1.46,0.01,0.09,19.5,0.0,15,13812,795.0,17.4,51.0,3.0,144.0,0.12
30,1,1,1,30TPS30sec,17600,6420,30.1,1.78,0.01,0.11,22.5,0.0,18,15912,783.0,20.3,49.8,3.0,132.0,0.11
40,1,0,1,30TPS40sec,16040,7980,30.1,1.34,0.01,0.08,21.1,0.0,15,14692,792.0,18.6,54.7,3.0,129.0,0.13
40,1,1,1,30TPS40sec,16120,7900,30.1,1.09,0.01,0.08,20.4,0.0,16,13552,795.0,17.0,62.8,3.0,171.0,0.2
80,1,0,1,30TPS80sec,13100,10920,30.1,0.89,0.01,0.08,16.5,0.0,7,9692,801.0,12.1,98.5,3.0,228.0,0.36
80,1,1,1,30TPS80sec,14580,9440,30.1,1.16,0.01,0.09,19.0,0.0,9,11132,786.0,14.2,79.9,3.0,189.0,0.34
100,1,0,1,30TPS100sec,10760,13260,30.1,1.81,0.01,0.09,13.5,0.0,6,6972,804.0,8.7,108.6,3.0,216.0,0.55
100,1,1,1,30TPS100sec,14080,9940,30.1,0.95,0.01,0.08,17.6,0.0,8,9212,795.0,11.6,75.0,3.0,120.0,0.52
60,1,0,1,30TPS60sec,18380,5640,30.1,1.72,0.01,0.13,23.0,0.0,16,15332,786.0,19.5,47.4,3.0,162.0,0.18
60,1,1,1,30TPS60sec,15680,8340,30.1,1.21,0.01,0.08,20.4,0.0,16,12972,789.0,16.4,49.8,3.0,129.0,0.24
20,1,0,1,30TPS20sec,17760,6260,30.1,1.78,0.01,0.10,22.2,0.0,18,15872,783.0,20.3,48.9,3.0,96.0,0.09
20,1,1,1,30TPS20sec,19180,4840,30.1,1.94,0.01,0.12,24.0,0.0,23,16532,780.0,21.2,33.9,3.0,93.0,0.13
3,1,0,1,30TPS3sec,24020,0,30.1,2.49,0.01,0.12,30.0,0.0,116,21792,732.0,29.8,9.5,3.0,21.0,0.01
3,1,1,1,30TPS3sec,24020,0,30.1,2.34,0.01,0.11,30.1,0.0,121,21412,735.0,29.1,8.7,3.0,24.0,0.03
50,1,0,1,30TPS50sec,17880,6140,30.1,1.54,0.01,0.11,22.3,0.0,17,15192,786.0,19.3,50.8,3.0,174.0,0.16
50,1,1,1,30TPS50sec,15460,8560,30.1,1.61,0.01,0.11,20.9,0.0,12,13032,786.0,16.6,66.0,3.0,189.0,0.26
5,1,0,1,30TPS5sec,23600,420,30.1,2.62,0.01,0.12,29.5,0.0,83,21532,759.0,28.4,10.9,3.0,39.0,0.04
5,1,1,1,30TPS5sec,23080,940,30.1,2.60,0.01,0.12,28.9,0.0,81,21412,750.0,28.5,11.2,3.0,39.0,0.01
10,1,0,1,40TPS10sec,22800,9220,40.1,2.25,0.01,0.14,28.6,0.0,42,21332,774.0,27.6,22.4,3.0,48.0,0.04
10,1,1,1,40TPS10sec,22300,9720,40.1,2.18,0.01,0.11,27.9,0.0,34,20312,771.0,26.3,26.0,3.0,60.0,0.06
30,1,0,1,40TPS30sec,17540,14480,40.1,1.45,0.01,0.09,22.5,0.0,19,15912,777.0,20.5,40.8,3.0,105.0,0.1
30,1,1,1,40TPS30sec,18060,13960,40.1,1.66,0.01,0.10,22.7,0.0,20,16192,789.0,20.5,45.0,3.0,123.0,0.11
40,1,0,1,40TPS40sec,17760,14260,40.1,1.50,0.01,0.10,22.4,0.0,15,14212,789.0,18.0,55.2,3.0,126.0,0.24
40,1,1,1,40TPS40sec,17580,14440,40.1,1.57,0.01,0.10,22.2,0.0,15,15032,786.0,19.1,39.4,3.0,105.0,0.16
80,1,0,1,40TPS80sec,14420,17600,40.1,1.38,0.01,0.11,19.1,0.0,10,11352,792.0,14.3,78.4,3.0,258.0,0.34
80,1,1,1,40TPS80sec,11900,20120,40.1,0.77,0.01,0.06,14.9,0.0,7,7612,804.0,9.5,67.5,3.0,240.0,0.57
100,1,0,1,40TPS100sec,15320,16700,40.1,1.28,0.01,0.08,19.2,0.0,12,12632,798.0,15.8,63.3,3.0,201.0,0.22
100,1,1,1,40TPS100sec,10040,21980,40.1,0.58,0.01,0.06,15.2,0.0,5,7012,813.0,8.6,127.5,3.0,222.0,0.77
60,1,0,1,40TPS60sec,14340,17680,40.1,1.10,0.01,0.07,18.0,0.0,10,11552,804.0,14.4,87.3,3.0,216.0,0.25
60,1,1,1,40TPS60sec,13740,18280,40.1,0.81,0.01,0.07,17.2,0.0,6,8432,804.0,10.5,93.0,3.0,201.0,0.64
20,1,0,1,40TPS20sec,20500,11520,40.1,2.08,0.01,0.12,25.6,0.0,24,18472,780.0,23.7,33.6,3.0,87.0,0.08
20,1,1,1,40TPS20sec,20400,11620,40.1,1.73,0.01,0.10,26.0,0.0,29,19432,777.0,25.0,29.3,3.0,96.0,0.04
3,1,0,1,40TPS3sec,25920,6100,40.1,2.99,0.01,0.14,32.4,0.0,94,24052,735.0,32.7,11.1,3.0,42.0,-0.01
3,1,1,1,40TPS3sec,26300,5720,40.1,2.96,0.01,0.15,33.0,0.0,104,24472,729.0,33.6,10.4,3.0,33.0,-0.02
50,1,0,1,40TPS50sec,15720,16300,40.1,1.18,0.01,0.08,19.8,0.0,10,10592,792.0,13.4,53.0,3.0,177.0,0.48
50,1,1,1,40TPS50sec,16080,15940,40.1,1.25,0.01,0.07,20.9,0.0,10,12892,780.0,16.5,67.7,3.0,153.0,0.27
5,1,0,1,40TPS5sec,25240,6780,40.1,2.67,0.01,0.13,31.9,0.0,64,23492,756.0,31.1,15.5,3.0,42.0,0.03
5,1,1,1,40TPS5sec,24900,7120,40.1,2.58,0.01,0.13,31.3,0.0,66,23052,753.0,30.6,13.6,3.0,42.0,0.02
10,1,0,1,50TPS10sec,22300,17720,50.1,2.62,0.01,0.15,27.9,0.0,45,21012,765.0,27.5,22.6,3.0,48.0,0.01
10,1,1,1,50TPS10sec,23920,16100,50.1,2.63,0.01,0.15,30.0,0.0,45,21952,753.0,29.2,19.8,3.0,48.0,0.03
30,1,0,1,50TPS30sec,17860,22160,50.1,1.87,0.01,0.12,22.5,0.0,16,15172,783.0,19.4,46.6,3.0,138.0,0.16
30,1,1,1,50TPS30sec,17620,22400,50.1,1.65,0.01,0.12,22.0,0.0,14,14372,783.0,18.4,52.2,3.0,147.0,0.2
40,1,0,1,50TPS40sec,16280,23740,50.1,1.76,0.01,0.11,22.4,0.0,13,14312,780.0,18.3,58.8,3.0,159.0,0.22
40,1,1,1,50TPS40sec,15260,24760,50.1,1.34,0.01,0.10,21.4,0.0,11,12952,792.0,16.4,68.1,3.0,132.0,0.3
80,1,0,1,50TPS80sec,13000,27020,50.1,1.06,0.01,0.08,20.0,0.0,9,10152,798.0,12.7,79.3,3.0,246.0,0.57
80,1,1,1,50TPS80sec,12020,28000,50.1,1.08,0.01,0.07,16.0,0.0,8,8932,804.0,11.1,98.5,3.0,198.0,0.44
100,1,0,1,50TPS100sec,9700,30320,50.1,0.62,0.01,0.06,12.4,0.0,6,6872,813.0,8.5,143.4,3.0,264.0,0.46
100,1,1,1,50TPS100sec,12120,27900,50.1,0.91,0.01,0.08,15.7,0.0,8,9192,801.0,11.5,105.4,3.0,249.0,0.37
60,1,0,1,50TPS60sec,14180,25840,50.1,1.23,0.01,0.08,18.1,0.0,9,11052,804.0,13.7,102.0,3.0,201.0,0.32
60,1,1,1,50TPS60sec,13720,26300,50.1,1.38,0.01,0.07,18.3,0.0,13,11472,792.0,14.5,49.4,3.0,141.0,0.26
20,1,0,1,50TPS20sec,18980,21040,50.1,1.97,0.01,0.12,24.4,0.0,22,17152,774.0,22.2,40.6,3.0,99.0,0.1
20,1,1,1,50TPS20sec,19860,20160,50.1,2.32,0.01,0.15,24.8,0.0,30,18392,777.0,23.7,34.0,3.0,102.0,0.05
3,1,0,1,50TPS3sec,26760,13260,50.1,2.93,0.01,0.16,33.5,0.0,83,24532,738.0,33.2,12.8,3.0,36.0,0.01
3,1,1,1,50TPS3sec,26880,13140,50.1,3.15,0.01,0.22,33.5,0.0,90,25252,744.0,33.9,13.1,3.0,33.0,-0.01
50,1,0,1,50TPS50sec,17260,22760,50.1,1.31,0.01,0.09,21.8,0.0,12,12372,789.0,15.7,57.6,3.0,183.0,0.39
50,1,1,1,50TPS50sec,15400,24620,50.1,1.58,0.01,0.11,19.5,0.0,13,12552,789.0,15.9,65.7,3.0,156.0,0.23
5,1,0,1,50TPS5sec,25220,14800,50.1,3.01,0.01,0.18,31.8,0.0,65,23552,747.0,31.5,15.1,3.0,36.0,0.01
5,1,1,1,50TPS5sec,25280,14740,50.1,2.77,0.01,0.13,31.6,0.0,58,23512,747.0,31.5,16.9,3.0,36.0,0.0
10,1,0,1,60TPS10sec,23660,24360,60.1,2.66,0.01,0.16,29.9,0.0,48,21552,747.0,28.9,20.2,3.0,45.0,0.03
10,1,1,1,60TPS10sec,23180,24840,60.1,2.63,0.01,0.14,29.1,0.0,47,21252,768.0,27.7,21.6,3.0,51.0,0.05
30,1,0,1,60TPS30sec,18460,29560,60.1,1.66,0.01,0.11,23.3,0.0,15,14252,789.0,18.1,43.5,3.0,138.0,0.29
30,1,1,1,60TPS30sec,18820,29200,60.1,1.71,0.01,0.11,23.6,0.0,14,15292,783.0,19.5,52.8,3.0,132.0,0.21
40,1,0,1,60TPS40sec,17120,30900,60.1,1.50,0.01,0.12,21.6,0.0,12,13092,783.0,16.7,66.6,3.0,156.0,0.29
40,1,1,1,60TPS40sec,18400,29620,60.1,1.81,0.01,0.13,23.7,0.0,17,14812,780.0,19.0,37.1,3.0,129.0,0.25
80,1,0,1,60TPS80sec,10360,37660,60.1,0.97,0.01,0.07,13.0,0.0,6,7412,807.0,9.2,109.2,3.0,234.0,0.41
80,1,1,1,60TPS80sec,14720,33300,60.1,1.29,0.01,0.10,19.0,0.0,8,10052,795.0,12.6,90.9,3.0,195.0,0.51
100,1,0,1,60TPS100sec,13680,34340,60.1,1.03,0.01,0.07,17.9,0.0,6,8352,798.0,10.5,88.8,3.0,204.0,0.7
100,1,1,1,60TPS100sec,11820,36200,60.1,0.86,0.01,0.07,15.1,0.0,6,8432,798.0,10.6,119.4,3.0,288.0,0.42
60,1,0,1,60TPS60sec,15260,32760,60.1,1.33,0.01,0.09,21.7,0.0,11,12732,789.0,16.1,71.0,3.0,126.0,0.35
60,1,1,1,60TPS60sec,14380,33640,60.1,1.10,0.01,0.08,18.0,0.0,11,10412,795.0,13.1,67.0,3.0,207.0,0.37
20,1,0,1,60TPS20sec,19080,28940,60.1,1.96,0.01,0.11,24.1,0.0,21,17412,774.0,22.5,40.1,3.0,72.0,0.07
20,1,1,1,60TPS20sec,20740,27280,60.1,2.17,0.01,0.16,26.2,0.0,21,18032,774.0,23.3,34.2,3.0,66.0,0.12
3,1,0,1,60TPS3sec,26260,21760,60.1,3.04,0.01,0.19,32.9,0.0,81,24532,747.0,32.8,12.3,3.0,42.0,0.0
3,1,1,1,60TPS3sec,27060,20960,60.1,3.21,0.01,0.23,33.8,0.0,86,25312,744.0,34.0,12.6,3.0,30.0,-0.01
50,1,0,1,60TPS50sec,15600,32420,60.1,1.61,0.01,0.10,19.5,0.0,13,13492,792.0,17.0,64.2,3.0,162.0,0.15
50,1,1,1,60TPS50sec,15120,32900,60.1,1.06,0.01,0.08,18.9,0.0,8,10552,792.0,13.3,95.1,3.0,180.0,0.42
5,1,0,1,60TPS5sec,25260,22760,60.1,2.90,0.01,0.16,31.9,0.0,65,23292,735.0,31.7,16.6,3.0,36.0,0.01
5,1,1,1,60TPS5sec,25100,22920,60.1,2.45,0.01,0.14,31.4,0.0,72,23812,756.0,31.5,15.3,3.0,42.0,-0.0
10,2,0,1,5TPS10sec,4020,0,5.1,0.05,0.01,0.02,5.1,0.087,85,4033,831.0,4.9,9.6,3.0,48.0,0.04
10,2,1,1,5TPS10sec,4020,0,5.1,0.23,0.01,0.03,5.1,0.138,82,4033,828.0,4.9,10.2,3.0,78.0,0.04
30,2,0,1,5TPS30sec,4020,0,5.1,0.22,0.01,0.02,5.1,0.085,44,4033,828.0,4.9,19.4,3.0,75.0,0.04
30,2,1,1,5TPS30sec,4020,0,5.1,0.27,0.01,0.03,5.1,0.107,51,3953,828.0,4.8,14.9,3.0,63.0,0.06
40,2,0,1,5TPS40sec,4020,0,5.1,0.32,0.01,0.02,5.1,0.104,45,4013,828.0,4.8,19.5,3.0,72.0,0.06
40,2,1,1,5TPS40sec,4020,0,5.1,0.31,0.01,0.03,5.1,0.086,34,4033,828.0,4.9,23.8,3.0,81.0,0.04
80,2,0,1,5TPS80sec,4020,0,5.1,0.18,0.01,0.02,5.1,0.136,20,4033,828.0,4.9,41.3,3.0,132.0,0.04
80,2,1,1,5TPS80sec,4020,0,5.1,0.35,0.01,0.04,5.1,0.042,24,3653,828.0,4.4,32.5,3.0,132.0,0.16
100,2,0,1,5TPS100sec,4020,0,5.1,0.36,0.01,0.03,5.0,0.077,13,3733,831.0,4.5,55.8,3.0,171.0,0.11
100,2,1,1,5TPS100sec,4020,0,5.1,0.28,0.01,0.02,5.1,0.0,19,3973,828.0,4.8,42.0,3.0,168.0,0.06
60,2,0,1,5TPS60sec,4020,0,5.1,0.10,0.01,0.02,5.1,0.048,21,3793,831.0,4.6,39.5,3.0,147.0,0.11
60,2,1,1,5TPS60sec,4020,0,5.1,0.46,0.01,0.04,5.1,0.143,19,3753,828.0,4.5,36.2,3.0,105.0,0.13
20,2,0,1,5TPS20sec,4020,0,5.1,0.09,0.01,0.02,5.1,0.147,59,4033,831.0,4.9,14.7,3.0,54.0,0.04
20,2,1,1,5TPS20sec,4020,0,5.1,0.15,0.01,0.02,5.1,0.088,63,4033,828.0,4.9,13.0,3.0,48.0,0.04
3,2,0,1,5TPS3sec,4020,0,5.1,0.47,0.01,0.04,5.0,0.748,74,3873,831.0,4.7,11.3,3.0,36.0,0.06
3,2,1,1,5TPS3sec,4020,0,5.1,0.09,0.01,0.02,5.1,0.405,154,4033,831.0,4.9,5.5,3.0,18.0,0.04
50,2,0,1,5TPS50sec,4020,0,5.1,0.23,0.01,0.02,5.1,0.167,31,4033,828.0,4.9,25.2,3.0,90.0,0.04
50,2,1,1,5TPS50sec,4020,0,5.1,0.28,0.01,0.02,5.1,0.056,35,3953,828.0,4.8,24.0,3.0,111.0,0.06
